name;Label;owner;affiliation;platform;type;start_time;Degree;indegree;outdegree;BetweennessCentrality
0;Trailer #2;;;TV;Video;04/09/2001;7;2;5;3,51
1;"[phone] ""Welcome my child. Once upon a time there was a forest, that teemed with life love, sex and violence.""";;Mother;RL;Sound;04/09/2001;2;1;1;0,57
2;thevisionary.net;;;INT;Webpage;04/09/2001;3;1;2;1,25
3;"""Once upon a time, there was a rude""";;;INT;Sound;04/09/2001;1;1;0;0,00
4;"""""I am so, so sorry. I don't know what got into me.""";;;EMAIL;Email;04/09/2001;2;1;1;1,77
5;"""JEANINE Once upon a time there was a young man""";;;EMAIL;Email;04/09/2001;3;1;2;2,43
6;Bangalore World University webpage;;;INT;Webpage;04/09/2001;57;61;7;26,20
7;A.I. Studies department webpage;;;INT;Webpage;04/09/2001;11;4;7;9,23
8;"212 502-1177 ""I am out of town on personal business for a few days.""";JS;Jeanine Salla;RL;Sound;04/09/2001;6;2;4;0,68
9;"[phone] """"I want to thank everybody for their support during this difficult time.""";NAN;Nancy Chan;RL;Sound;04/09/2001;4;2;2;0,44
10;"[email] ""Although Dr. Salla would prefer to deal with you in person,""";JS;;EMAIL;Email;04/09/2001;2;1;1;0,00
11;Salla Family Webpage;LJS;Laia Joanna Salla;INT;Webpage;04/09/2001;12;3;9;28,15
12;BWU Alum Swinton Featured in;;Martin Swinton;INT;Post;04/09/2001;6;1;5;2,78
13;Chan Family webpage;EC;Evan Chan;INT;Webpage;04/09/2001;6;1;5;2,27
14;Donutech webpage;;;INT;Webpage;04/09/2001;8;11;6;7,01
15;Chan Family scrapbook;EC;Evan Chan;INT;Photo;04/09/2001;28;16;12;6,41
16;Chan Family news;EC;Evan Chan;INT;Post;04/09/2001;7;3;4;0,14
17;Four Women webpage;LJS;Laia Joanna Salla;INT;Webpage;04/09/2001;9;2;7;5,37
18;in memoriam webpage;LJS;Laia Joanna Salla;INT;Webpage;04/09/2001;5;3;2;1,48
19;Letter webpage (Chemistry puzzle);LJS;Sencha;INT;Puzzle;04/09/2001;5;1;4;1,22
20;"""Get out. Deep Water. You would drown.""";LJS;Laia Joanna Salla;INT;Animation;04/09/2001;1;1;0;0,00
21;inourimage.org;;;INT;Webpage;04/09/2001;13;12;7;4,59
22;Short History of Robot Evolution;;;INT;Webpage;04/09/2001;2;2;0;0,00
23;Existence as an AI;;;INT;Webpage;04/09/2001;2;2;0;0,00
24;How you can Help;;;INT;Webpage;04/09/2001;2;2;0;0,00
25;News;;;INT;Webpage;04/09/2001;3;2;2;4,84
26;Research Staff;;;INT;Webpage;04/09/2001;11;1;10;1,79
27;about ibrim;;;INT;Webpage;04/09/2001;1;1;0;0,00
28;about carter;;;INT;Webpage;04/09/2001;1;1;0;0,00
29;about tiffany;;;INT;Webpage;04/09/2001;1;1;0;0,00
30;about valerie;;;INT;Webpage;04/09/2001;1;1;0;0,00
31;about mario;;;INT;Webpage;04/09/2001;1;1;0;0,00
32;about svetlana;;;INT;Webpage;04/09/2001;2;2;0;0,00
33;about moussa;;;INT;Webpage;04/09/2001;1;1;0;0,00
34;about salif;;;INT;Webpage;04/09/2001;1;1;0;0,00
35;about evan;;;INT;Webpage;04/09/2001;1;1;0;0,00
36;"""If you get this message, I'm either not here or working on some vast""";MD;Mario Dauphin;EMAIL;Email;04/09/2001;2;1;1;1,12
37;unite-and-resist.org;;;INT;Webpage;04/09/2001;25;13;14;16,83
38;Evan Chan's private workplace webpage;EC;Evan Chan;INT;Webpage;04/09/2001;25;3;22;12,82
39;Change in policy;EC;Mother;INT;Post;07/13/2001;1;1;0;0,00
40;Forgiveness;EC;Mother;INT;Post;07/10/2001;3;1;2;0,47
41;Candy;EC;Mother;INT;Post;06/28/2001;1;1;0;0,00
42;The Witch;EC;Mother;INT;Post;06/05/2001;1;1;0;0,00
43;The pillaging continues;EC;Mother;INT;Post;04/24/2001;1;1;0;0,00
44;grave robber;EC;Mother;INT;Post;04/10/2001;1;1;0;0,00
45;Big Push;EC;Ibrim Hoxa;INT;Post;04/09/2001;1;1;0;0,00
46;Search Request;EC;Instant Genius;INT;Post;04/09/2001;1;1;0;0,00
47;Cover for you on Sat.;EC;Mario Dauphin;INT;Post;04/09/2001;1;1;0;0,00
48;Gene Swapping?;EC;Jeanine Salla;INT;Post;04/09/2001;2;1;1;0,06
49;Authorization Expired;EC;Greater Durham Public Library;INT;Post;04/09/2001;1;1;0;0,00
50;Poetry Rejected;EC;Kalamazoo Poetry Paths;INT;Post;04/09/2001;1;1;0;0,00
51;On Track;EC;Ibrim Hoxa;INT;Post;04/09/2001;1;1;0;0,00
52;Hey This is Me;EC;Mel Green;INT;Post;04/09/2001;1;1;0;0,00
53;Haven't Seen You;EC;Kitty's Subdermal Sin Massage Institute;INT;Post;04/09/2001;1;1;0;0,00
54;(Events) January;EC;Evan Chan;INT;Post;04/09/2001;1;1;0;0,00
55;(Events) February;EC;Evan Chan;INT;Post;04/09/2001;1;1;0;0,00
56;(Events) March;EC;Evan Chan;INT;Post;04/09/2001;1;1;0;0,00
57;(Events) April;EC;Evan Chan;INT;Post;04/09/2001;1;1;0;0,00
58;(Events) May;EC;Evan Chan;INT;Post;04/09/2001;1;1;0;0,00
59;(Events) June;EC;Evan Chan;INT;Post;04/09/2001;1;1;0;0,00
60;"""If you need to know how to get to the funeral""";JS;Jeanine Salla;RL;Sound;04/09/2001;2;1;1;0,22
61;"""Laia, I know your not going to like this""";JS;Jeanine Salla;RL;Sound;04/09/2001;1;1;0;0,00
62;""" M.. Mrs. Chan... you don't know me but I am so sorry..""";NAN;;RL;Sound;04/09/2001;2;2;0;0,00
63;Metropolitan Living Homes;;;INT;Webpage;04/09/2001;35;17;18;8,70
64;Bosch Bauwerke GMBH;BB;Beate Bosch;INT;Webpage;04/09/2001;17;10;7;1,88
65;Kate Nei webpage;KN;Kate Nei;INT;Webpage;04/09/2001;16;13;3;1,81
66;Martin Swinton webpage;MS;Martin Swinton;INT;Webpage;04/09/2001;17;3;14;8,27
67;'Breaking News: The Tragic Death of a Martin Swinton Home!';;Martin Swinton;INT;Webpage;04/16/2001;1;1;0;0,00
68;Corporate Officers;;;INT;Webpage;04/09/2001;1;1;0;0,00
69;Investor Relations;;;INT;Webpage;04/09/2001;3;2;1;0,18
70;Press Releases;;;INT;Webpage;04/09/2001;1;1;0;0,00
71;Rising Stars;;;INT;Webpage;04/09/2001;20;10;10;0,00
72;Beate Bosch;;;INT;Webpage;04/09/2001;22;10;12;0,28
73;McDonald Heard;;;INT;Webpage;04/09/2001;21;10;11;0,17
74;Kate Nei;;;INT;Webpage;04/09/2001;24;12;12;1,15
75;Martin Swinton;;;INT;Webpage;04/09/2001;22;10;12;0,67
76;House Calls;;;INT;Webpage;04/09/2001;21;10;11;0,17
77;Iasa Musings;;;INT;Webpage;04/09/2001;20;10;10;0,00
78;Monthly News;;;INT;Webpage;04/09/2001;20;11;10;0,48
79;Other Features;;;INT;Webpage;04/09/2001;21;10;11;0,17
80;Ballroom;;;INT;Webpage;04/09/2001;23;11;12;0,17
81;Borneo Root;;;INT;Webpage;04/09/2001;2;2;0;0,00
82;Cruises;;;INT;Webpage;04/09/2001;2;2;0;0,00
83;Revo Grout;;;INT;Webpage;04/09/2001;1;1;0;0,00
84;Electracopter;;;INT;Webpage;04/09/2001;1;1;0;0,00
85;JWG Wine;;;INT;Webpage;04/09/2001;1;1;0;0,00
86;Nannybot;;;INT;Webpage;04/09/2001;1;1;0;0,00
87;No Bad AI's;;;INT;Webpage;04/09/2001;1;1;0;0,00
88;Subscribe;;;INT;Webpage;04/09/2001;1;1;0;0,00
89;Departments;;;INT;Webpage;04/09/2001;49;46;18;8,38
90;Campuses;;;INT;Webpage;04/09/2001;49;46;13;1,46
91;BWU Businesses;;;INT;Webpage;04/09/2001;49;46;3;0,02
92;BWU News;;;INT;Webpage;04/09/2001;18;1;18;5,18
93;Tragic Death, Glorious Life: The Visionary Passes;;;INT;Post;04/09/2001;5;1;4;0,00
94;Alarming Thermoplankton Dead Zones;;;INT;Post;04/09/2001;5;1;4;0,00
95;Another Mitochondrial DNA Mystery;;;INT;Post;04/09/2001;5;1;4;0,00
96;Anniversary Of The Bangalore Tiger;;;INT;Post;04/09/2001;5;1;4;0,00
97;Xander's Death Blow The Latest In A Chorus Of Storms Ravages The Indian Federation;;;INT;Post;04/09/2001;5;2;4;0,01
98;Xander and Thor: What Went Wrong?;;;INT;Post;04/09/2001;5;2;4;0,01
99;Xander Sidebar An Introduction to Thermo-Plankton;;;INT;Post;04/09/2001;5;2;4;0,01
100;BWU-Guadalajara Ends Controversial Research Program;;;INT;Post;04/09/2001;6;1;5;0,32
101;Senator Mann Opens the Gates in Washington;;;INT;Post;04/09/2001;5;1;4;0,00
102;BWU-Edinburgh Prepares for Centennial;;;INT;Post;04/09/2001;5;1;4;0,00
103;BWU Robots Assist Research on Ocean Floor;;;INT;Post;04/09/2001;5;1;4;0,00
104;Dr. Jeanine Salla Named to Dynatech Chair;;;INT;Post;04/09/2001;5;1;4;0,00
105;BWU-NY Student Found Catatonic In Dorm Room.;;;INT;Post;04/09/2001;5;1;4;0,00
106;A Darkening Shadow Over Troubled Waters;;;INT;Post;05/23/2001;5;2;4;0,01
107;Discord in Palmer Land;;;INT;Post;05/23/2001;5;2;4;0,01
108;Korea Cup: We Have A Winner!;;;INT;Post;05/23/2001;5;2;4;0,01
109;Bangalore;;;INT;Post;04/09/2001;4;1;4;0,00
110;Dunedin;;;INT;Post;04/09/2001;4;1;4;0,00
111;Edinburgh;;;INT;Post;04/09/2001;4;1;4;0,00
112;Fez;;;INT;Post;04/09/2001;4;1;4;0,00
113;Guadalajara;;;INT;Post;04/09/2001;4;1;4;0,00
114;New York City;;;INT;Post;04/09/2001;4;1;4;0,00
115;Pyongyang;;;INT;Post;04/09/2001;4;1;4;0,00
116;Santiago;;;INT;Post;04/09/2001;4;1;4;0,00
117;Wiesbaden;;;INT;Post;04/09/2001;4;1;4;0,00
118;Worcester;;;INT;Post;04/09/2001;4;1;4;0,00
119;Arts and Humanities;;;INT;Webpage;04/09/2001;4;1;4;0,02
120;Agristudies;;;INT;Webpage;04/09/2001;4;1;4;0,02
121;Bioscience;;;INT;Webpage;04/09/2001;4;1;4;0,02
122;Business;;;INT;Webpage;04/09/2001;4;1;4;0,02
123;Climate Control;;;INT;Webpage;04/09/2001;4;1;4;0,02
124;Computing;;;INT;Webpage;04/09/2001;4;1;4;0,02
125;Data Sphere Studies;;;INT;Webpage;04/09/2001;4;1;4;0,02
126;Education;;;INT;Webpage;04/09/2001;4;1;4;0,02
127;Engineering;;;INT;Webpage;04/09/2001;4;1;4;0,02
128;Law;;;INT;Webpage;04/09/2001;4;1;4;0,02
129;Mathematics and Physics;;;INT;Webpage;04/09/2001;4;1;4;0,02
130;Medicine;;;INT;Webpage;04/09/2001;4;1;4;0,02
131;Oceanography and Earth Sciences;;;INT;Webpage;04/09/2001;4;1;4;0,02
132;Propulsion;;;INT;Webpage;04/09/2001;4;1;4;0,02
133;Social Sciences;;;INT;Webpage;04/09/2001;4;1;4;0,02
134;"""Your interface does not conform to Earth-Net 39 standard.""";;;INT;Post;04/09/2001;2;1;1;1,68
135;Cloudmaker;EC;Evan Chan;INT;Photo;04/09/2001;4;1;3;0,19
136;Cloudmaker pop-up;EC;Evan Chan;INT;Webpage;04/09/2001;1;1;0;0,00
137;Evan's Page;EC;Evan Chan;INT;Webpage;04/09/2001;12;5;7;7,56
138;Nancy's Page;EC;Nancy Chan;INT;Webpage;04/09/2001;14;7;7;3,47
139;Nancy's Zen Garden #1;EC;Nancy Chan;INT;Photo;04/09/2001;2;1;1;0,00
140;Nancy's Zen Garden #2;EC;Nancy Chan;INT;Photo;04/09/2001;2;1;1;0,00
141;Nancy's Zen Garden #3;EC;Nancy Chan;INT;Photo;04/09/2001;2;1;1;0,00
142;Derrick's boat;EC;Derrick Chan;INT;Photo;04/09/2001;1;1;0;0,00
143;Nancyâ€™s Back;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
144;Nice day in the sun;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
145;Spending time together;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
146;Nancy in Her Play Clothes;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
147;Cheers!;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
148;Evan having boat envy;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
149;Evan in His Work Uniform;EC;Evan Chan;INT;Photo;04/09/2001;3;1;2;5,44
150;Evan's close up shot;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
151;Those innocent eyes;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
152;Derrick & Lucy;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
153;With our friends the Sallas;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
154;Lucas & Phoebe;EC;Evan Chan;INT;Photo;04/09/2001;2;1;1;0,00
155;Sentient Property Crime Bureau webpage;;;INT;Webpage;04/09/2001;13;6;7;12,04
156;"""Boy, did you pick the wrong side.""";;;RL;Sound;04/13/2001;1;1;0;0,00
157;7 TO 1 A RESPONSE BY KATYA RUKOWSKY;;;INT;Webpage;04/09/2001;4;2;2;0,25
158;Who is the Anti-Robot Militia?;;;INT;Webpage;04/09/2001;16;8;8;0,00
159;What is the Anti-Robot Militia?;;;INT;Webpage;04/09/2001;16;8;8;0,00
160;Mankind First â€” ARM's positions on the issues;;;INT;Webpage;04/09/2001;16;8;8;0,00
161;Know Thy Enemy.;;;INT;Webpage;04/09/2001;17;9;8;1,53
162;NEWS from the Front;;;INT;Webpage;04/09/2001;17;8;9;0,14
163;Heroes and martyrs.;;;INT;Webpage;04/09/2001;16;8;8;0,00
164;Support ARM â€” order merchandise.;;;INT;Webpage;04/09/2001;16;8;8;0,00
165;Members Only Pages.;;;INT;Webpage;04/09/2001;17;8;9;0,28
166;Metalle;;;INT;Webpage;04/09/2001;6;1;5;0,17
167;Keramik;;;INT;Webpage;04/09/2001;5;1;4;0,00
168;Steine;;;INT;Webpage;04/09/2001;5;1;4;0,00
169;Flussigkeiten;;;INT;Webpage;04/09/2001;5;1;4;0,00
170;Unser unternehmen;;;INT;Webpage;04/09/2001;11;7;4;0,37
171;Nachrichten;;;INT;Webpage;04/09/2001;12;7;5;0,66
172;IASA Links;;;INT;Webpage;04/09/2001;10;9;1;0,09
173;Freidenker;;;INT;Webpage;04/09/2001;6;1;5;0,20
175;Elements of Design;KN;Kate Nei;INT;Webpage;04/09/2001;17;9;8;1,31
176;Fire;KN;Kate Nei;INT;Webpage;04/09/2001;16;8;8;0,01
177;Water;KN;Kate Nei;INT;Webpage;04/09/2001;16;8;8;0,01
178;Earth;KN;Kate Nei;INT;Webpage;04/09/2001;16;8;8;0,01
179;Air;KN;Kate Nei;INT;Webpage;04/09/2001;16;8;8;0,01
180;Light;KN;Kate Nei;INT;Webpage;04/09/2001;16;8;8;0,01
181;News;KN;Kate Nei;INT;Webpage;04/09/2001;17;8;9;0,92
182;Operations;KN;Kate Nei;INT;Webpage;04/09/2001;16;8;8;0,01
183;"[phone] ""Hello you have reached Martin Swinton Designs.""";MS;Martin Swinton;RL;Sound;04/09/2001;5;2;3;1,69
184;[terry.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
185;[origen.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
186;[martin.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
187;[kazak.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
188;[ivy.html];MS;Martin Swinton;INT;Webpage;04/09/2001;2;1;1;1,58
189;[indira.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
190;[iasa.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
191;[ariel.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
192;[ali.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
193;[brutus.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
194;[ecumartinreact.html];MS;Martin Swinton;INT;Webpage;04/09/2001;1;1;0;0,00
195;Your SPCP;;;INT;Webpage;04/09/2001;8;4;4;0,00
196;Sentient Property and the Law;;;INT;Webpage;04/09/2001;8;4;4;0,00
197;SPCB's Most Wanted;;;INT;Webpage;04/09/2001;10;4;6;0,15
198;News and Investigations;;;INT;Webpage;04/09/2001;11;4;7;3,24
199;Hidden HTML page (Red King page);RK;Red King;INT;Webpage;04/09/2001;15;4;11;32,14
200;Jeanine Salla department page;;Jeanine Salla;INT;Webpage;04/09/2001;17;9;9;35,16
201;Pan American Coroners Office;;;INT;Webpage;04/09/2001;21;15;6;11,49
202;What is PACO;;;INT;Webpage;04/09/2001;17;13;4;0,00
203;Case File Database;;;INT;Webpage;04/09/2001;23;13;10;13,70
204;Press and News;;;INT;Webpage;04/09/2001;25;13;12;1,16
205;FAQs;;;INT;Webpage;04/09/2001;17;13;4;0,00
206;Dr. Djombe Ojimbwa Retires;;;INT;Webpage;04/09/2001;6;1;5;0,00
207;New Forensic Robotics Institute Opens;;;INT;Webpage;04/09/2001;6;1;5;0,00
208;Was one of the Saratoga shooter electronically-depressed?;;;INT;Webpage;04/09/2001;6;1;5;0,00
209;New Director of Autopsy Services;;;INT;Webpage;04/09/2001;6;1;5;0,00
210;Coroner in Saratoga killings steps down.;;;INT;Webpage;04/09/2001;6;1;5;0,00
211;Homocysteine and Aids-Hybrid-K;;;INT;Webpage;04/09/2001;6;1;5;0,00
212;New Head of Forensic Anthropology at PACO;;;INT;Webpage;04/09/2001;6;1;5;0,00
213;Pet Care;;;INT;Webpage;04/09/2001;6;1;5;0,00
214;Evan Chan Case File;;Evan Chan;INT;Webpage;04/09/2001;3;2;1;0,15
215;Case File Fee Pop-up;;Sencha;INT;Webpage;04/09/2001;1;1;0;0,00
216;AIT webpage;;;INT;Webpage;04/09/2001;56;28;28;3,54
217;Administration (AIT);;;INT;Webpage;04/09/2001;34;27;7;0,00
218;Student Services (AIT);;;INT;Webpage;04/09/2001;34;27;7;0,00
219;Campuses (AIT);;;INT;Webpage;04/09/2001;34;27;7;0,00
220;Athletics (AIT);;;INT;Webpage;04/09/2001;34;27;7;0,00
221;Student Research (AIT);;;INT;Webpage;04/09/2001;34;27;7;0,00
