name;Label;owner;affiliation;platform;type;start_time;Degree;indegree;outdegree;BetweennessCentrality
222;Graduate Placement (AIT);;;INT;Webpage;04/09/2001;35;27;8;0,87
223;Alumni & Friends (AIT);;;INT;Webpage;04/09/2001;37;27;10;7,61
224;AIT Today;;;INT;Webpage;04/09/2001;42;22;20;0,98
225;Baffling Malfunctions Plague Datasphere;;;INT;Post;04/09/2001;11;2;9;0,01
226;The Sad Passing of AIT Alumnus Jeanine Salla;;Jeanine Salla;INT;Post;04/09/2001;11;2;9;0,01
227;Circuit Mystery Part 1: Troubles at the Cathedrium;;;INT;Post;04/09/2001;11;2;9;0,01
228;Circuit Mystery Part 2: S2 on Trident and the TP-Web;;;INT;Post;04/09/2001;11;2;9;0,01
229;Robots' Feelings About Mankind;;;INT;Post;04/09/2001;12;2;10;0,10
230;Mann Act II Passes on Fast Track;;;INT;Post;04/09/2001;11;2;9;0,01
231;Senator Julia Mann Shot;;;INT;Post;04/09/2001;11;2;9;0,01
232;Mann Act II Introduced Into Senate;;;INT;Post;04/09/2001;11;2;9;0,01
233;AIT Announces First Mission to the Stars!;;;INT;Post;04/09/2001;11;2;9;0,01
234;Again Spinoza Speaks;;;INT;Post;04/09/2001;11;2;9;0,01
235;AIT-UB's Yakutia Study Uncovers Ruse;;;INT;Post;04/09/2001;11;2;9;0,01
236;EUSC's Alexis Announces Hearings;;;INT;Post;04/09/2001;11;2;9;0,01
237;AIT-Brooks Djinn Caught Passing Top Secret Code;;;INT;Post;04/09/2001;12;3;9;2,78
238;AIT-Brooks Without Conscience;;;INT;Post;04/09/2001;11;2;9;0,01
239;AIT-Zaragosa's Alexis Appointed to EU's Storm Commission;;;INT;Post;04/09/2001;11;2;9;0,01
240;AIT Investigates Band of Tweaks;;;INT;Post;04/09/2001;11;2;9;0,01
241;AIT Completes AI System for ECO;;;INT;Post;04/09/2001;11;2;9;0,01
242;"AIT Implants Give Accident Victims ""New Legs""";;;INT;Post;04/09/2001;11;2;9;0,01
243;Cutting Edge Gladiator Routines Bring Oilshed to New Level;;;INT;Post;04/09/2001;12;2;10;0,57
244;AIT Sports Roundup - with an editorial by Mara Finnerty;;;INT;Post;04/09/2001;11;2;9;0,01
246;Belladerma webpage;;;INT;Webpage;04/09/2001;18;10;8;1,42
247;Belladerma's Beautiful Companions;;;INT;Webpage;04/09/2001;16;8;8;0,00
248;The Milano Gallery;;;INT;Webpage;04/09/2001;16;8;8;0,00
249;Gallery of Pets;;;INT;Webpage;04/09/2001;16;8;8;0,00
250;Statuary Hall;;;INT;Webpage;04/09/2001;16;8;8;0,00
251;Topiary Hall;;;INT;Webpage;04/09/2001;16;8;8;0,00
252;Belladerma Catalog;;;INT;Webpage;04/09/2001;19;9;10;0,53
253;Option Menu;;;INT;Webpage;04/09/2001;16;8;8;0,00
254;Contact Us;;;INT;Webpage;04/09/2001;17;8;9;2,71
255;Belladerma Faxes;;;RL;Object;04/09/2001;2;1;1;2,81
256;"""No, u didnt want 2 tok 2 P-a aneway.""";;;EMAIL;Email;04/09/2001;2;1;1;2,92
257;"""F: Hello? Hang on a sec... M: Belladerma's willing to pay for?""";;;RL;Sound;04/09/2001;2;1;1;3,01
258;Rogue Retrieval webpage;;;INT;Webpage;04/09/2001;14;7;7;5,35
259;History;;;INT;Webpage;04/09/2001;11;6;5;0,02
260;Agents;;;INT;Webpage;04/09/2001;14;8;6;0,77
261;FAQ (RR);;;INT;Webpage;04/09/2001;11;6;5;0,02
262;Testimonials;;;INT;Webpage;04/09/2001;11;6;5;0,02
263;Contact Us;;;INT;Webpage;04/09/2001;7;7;0;0,00
265;UPDATE: Tiger Team Takes Down Hostage-Killing Rogue;;;INT;Post;04/09/2001;2;1;1;4,76
266;[update.htm];;;INT;Webpage;04/09/2001;10;3;7;5,48
267;Kent Whitman autopsy report;;;INT;Webpage;04/09/2001;12;3;9;20,52
268;"Secret image message (""""Take free bird to DC node for new face,"")";;;INT;Photo;04/09/2001;3;2;1;1,66
269;Electric Toyland webpage;;;INT;Webpage;04/09/2001;8;3;5;0,79
270;Guest Book (ET);;;INT;Webpage;04/09/2001;7;2;5;0,43
271;Specials (ET);;;INT;Webpage;04/09/2001;6;2;4;0,01
272;Contact (ET);;;INT;Webpage;04/09/2001;4;3;1;0,15
273;"[IMAGE OF ELECTRIC TOYLAND LOGO] ""Thank you for contacting Electric Toyland.""";;;EMAIL;Email;04/09/2001;1;1;0;0,00
274;Rational Hatter webpage;;;INT;Webpage;04/09/2001;11;6;5;1,52
275;Panama Hats;;;INT;Webpage;04/09/2001;10;5;5;0,00
276;Tensilite Hats;;;INT;Webpage;04/09/2001;10;5;5;0,00
277;Felt Hats;;;INT;Webpage;04/09/2001;10;5;5;0,00
278;Tweed Hats;;;INT;Webpage;04/09/2001;10;5;5;0,00
279;Custom Designs;;;INT;Webpage;04/09/2001;14;5;9;0,81
280;Order;;;INT;Webpage;04/09/2001;1;1;0;0,00
281;Sketch;;;INT;Webpage;04/09/2001;1;1;0;0,00
282;"Secret order page (""hakd & crakd bi the bad giz, damit. Slopenis kilz."")";;;INT;Webpage;04/09/2001;1;1;0;0,00
283;"""OK, I've tagged you for periodic bursts of Laia-type insight.""";LJS;Mephisto;EMAIL;Email;04/09/2001;2;1;1;0,00
284;"""Venus, the goddess of love, has a surface pressure of 94.5 atmospheres and a surface temperature over 400ÂşC.,""";LJS;Laia Joanna Salla;EMAIL;Email;04/17/2001;3;2;1;3,07
285;Easter 2142;LJS;Laia Joanna Salla;INT;Post;04/09/2001;12;10;2;1,03
286;15 May 42;LJS;Laia Joanna Salla;INT;Post;04/09/2001;10;8;2;0,08
287;They Did It;LJS;Laia Joanna Salla;INT;Post;04/09/2001;10;7;3;0,08
288;Not Entirely Sober;LJS;Laia Joanna Salla;INT;Post;04/09/2001;12;7;5;0,33
289;Off to See the King;LJS;Laia Joanna Salla;INT;Post;06/19/2001;11;6;5;1,16
290;Mike Royal;LJS;Laia Joanna Salla;INT;Post;04/09/2001;10;4;6;0,90
291;Independence Day;LJS;Laia Joanna Salla;INT;Post;04/09/2001;13;3;10;0,76
292;So who was I kidding?;LJS;Laia Joanna Salla;INT;Post;04/09/2001;10;2;8;0,15
293;Waking;LJS;Laia Joanna Salla;INT;Post;04/09/2001;9;1;8;0,00
294;"""Your 'wares are pretty hopelessly out of date."" Popup";LJS;Laia Joanna Salla;INT;Webpage;04/09/2001;1;1;0;0,00
295;mannact.htm;LJS;Laia Joanna Salla;INT;Webpage;04/09/2001;4;2;2;1,24
296;"""Some progress here.  I have certainly learned to pay attention to bounce-back email...""";LJS;Laia Joanna Salla;EMAIL;Email;04/24/2001;2;1;1;2,93
298;"""Are you a man or are you a mouse?""";;;INT;Webpage;04/24/2001;3;2;1;2,72
299;"[94hgblkf94jf.asp] ""After the summer Over the moon And between the nets""";;;INT;Webpage;04/24/2001;4;2;2;2,84
300;congratulations page;;;INT;Webpage;04/24/2001;2;1;1;0,91
301;Wrong Page;;;INT;Webpage;04/24/2001;2;1;1;0,94
302;'What's my name?' Page;;;INT;Puzzle;04/24/2001;4;1;3;0,97
303;Error message sound;;;INT;Sound;04/24/2001;2;1;1;0,00
304;'Where am I from?' Page;;;INT;Puzzle;04/24/2001;4;2;2;0,32
305;'What business am I in?' Page;;;INT;Puzzle;04/24/2001;3;1;2;0,00
306;"""No faculty mymbyr yxists with thy namy of >>mowz<<.""";;;INT;Webpage;04/24/2001;2;1;1;0,59
307;"""Georg"" page";;;INT;Puzzle;04/24/2001;3;1;2;1,30
308;"""The IASA hack in not Lancelot Brown."" Page";;;INT;Webpage;04/24/2001;2;1;1;0,05
309;"""Knock, knock, knock! Who's there,"" Pop-up";;;INT;Webpage;04/24/2001;12;1;11;2,71
310;Martin Swinton Diary;;;INT;Webpage;04/24/2001;6;2;4;0,59
311;Gallery (Martin Swinton);;;INT;Webpage;04/24/2001;2;1;1;1,72
312;Japanes Kate Nei site;;;INT;Webpage;04/24/2001;18;9;9;1,49
313;News (Japanese Kate Nei site);;;INT;Webpage;04/24/2001;16;8;8;0,23
315;Elements of Design (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;17;8;9;0,00
316;Fire (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;17;8;9;0,00
317;Water (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;17;8;9;0,00
318;Earth (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;17;8;9;0,00
319;Air (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;17;8;9;0,00
320;Light (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;16;7;9;0,00
321;Operations (Japanese Kate Nei site);KN;Kate Nei;INT;Webpage;04/24/2001;17;8;9;0,00
322;La Clinique de Lille webpage;;;INT;Webpage;04/24/2001;4;2;2;0,43
323;Bangalore World University News Networks;FAN;;INT;Webpage;04/09/2001;23;11;12;12,24
324;Subscribe (BWUNN);FAN;;INT;Webpage;04/09/2001;10;8;2;0,00
325;Filmfest;FAN;;INT;Webpage;04/09/2001;10;9;1;0,15
326;Apostrophe Mag;FAN;;INT;Webpage;04/09/2001;1;1;0;0,00
327;Kids;FAN;;INT;Webpage;04/09/2001;21;8;13;4,91
328;Eliza's Tearoom;;;INT;Webpage;04/09/2001;17;6;12;11,71
329;Sophia;;;INT;Webpage;04/09/2001;0;1;0;0,00
330;Graphics Challenge;FAN;;INT;Puzzle;04/09/2001;1;1;0;0,00
331;Headline Puzzle;FAN;;INT;Puzzle;04/09/2001;1;1;0;0,00
332;Nine to Five;FAN;;INT;Puzzle;04/09/2001;1;1;0;0,00
333;Birds;FAN;;INT;Puzzle;04/09/2001;1;1;0;0,00
334;Hint;FAN;;INT;Puzzle;04/09/2001;1;1;0;0,00
335;Search;FAN;;INT;Webpage;04/09/2001;12;7;5;0,00
336;Anti-Robot Riots in Ciudad Juarez;FAN;;INT;Webpage;04/09/2001;10;1;9;3,99
337;Pan-American Congress considers Mann Act II;FAN;;INT;Webpage;04/09/2001;10;2;8;0,95
338;Troubled AI at sleep clinic attacks BWU-NY systems;FAN;;INT;Webpage;04/09/2001;4;1;3;1,05
339;Cybertronics Corp webpage;;;INT;Webpage;04/09/2001;9;3;7;1,20
340;Books (BWUNN);FAN;;INT;Webpage;04/09/2001;8;0;8;0,00
341;Background1 (BWUNN);FAN;;INT;Webpage;04/09/2001;9;1;8;0,00
342;Weather (BWUNN);FAN;;INT;Webpage;04/09/2001;12;2;10;0,00
343;New bizrocket makes its debut;FAN;;INT;Webpage;04/09/2001;9;1;8;0,18
344;Subject: When is a red herring not?;LJS;Laia Joanna Salla;EMAIL;Email;05/01/2001;3;1;2;2,66
345;Red Herring webpage (OOG);;;INT;Webpage;04/24/2001;2;1;1;0,00
346;'Innovation' Page (hall of fame);;;INT;Webpage;04/24/2001;5;4;1;0,15
347;Members Only asp Page;;;INT;Webpage;05/01/2001;5;1;5;4,60
348;Kal-63 Memorial;;;INT;Webpage;05/01/2001;1;1;0;0,00
349;In our Defense;;;INT;Webpage;05/01/2001;2;1;1;0,91
350;Catalogs and Merchandise;;;INT;Webpage;05/01/2001;1;1;0;0,00
351;New UAN form;;;INT;Webpage;05/01/2001;2;1;1;0,44
352;Special Event Rally;;;INT;Webpage;05/01/2001;4;1;4;2,62
353;New UAN email;;;EMAIL;Email;05/01/2001;2;1;1;0,40
354;Spherewatch webpage;FAN;Fan;INT;Webpage;05/01/2001;12;6;6;2,08
355;Becoming page (Spherewatch);FAN;Fan;INT;Webpage;05/01/2001;4;4;0;0,00
356;What is Spherewatch?;FAN;Fan;INT;Webpage;05/01/2001;9;3;6;0,22
357;Who is Evan Chan?;FAN;Fan;INT;Webpage;05/01/2001;7;2;5;0,15
358;Members' Forum (Spherewatch);FAN;Fan;INT;Webpage;05/01/2001;1;1;0;0,00
359;Contact;FAN;Fan;INT;Webpage;05/01/2001;6;2;4;0,07
360;Member information (Spherewatch);FAN;Fan;INT;Webpage;05/01/2001;2;2;0;0,00
361;Cloudmakers;FAN;Fan;INT;Webpage;05/01/2001;1;1;0;0,00
362;Searcher Levels;FAN;Fan;INT;Webpage;05/01/2001;5;1;4;0,00
363;Jeanine Salla business card;JS;Jeanine Salla;RL;Object;04/30/2001;2;0;2;0,00
364;BWU Old Spanish Dust;;Jeanine Salla;INT;Webpage;05/01/2001;7;3;4;2,13
365;oneirophage.htm;JS;Jeanine Salla;INT;Post;05/01/2001;5;2;3;1,47
366;thestepself.htm;JS;Jeanine Salla;INT;Post;05/22/2001;2;1;1;0,13
367;vayu.htm;JS;Jeanine Salla;INT;Post;07/03/2001;1;1;0;0,00
368;Catskill Seaview Clinic;;;INT;Webpage;05/01/2001;6;3;3;1,53
369;FLETCHER CAPS MURDEROUS SEXBOT'S FLIGHT;;;INT;Webpage;05/01/2001;8;2;6;0,45
370;More about Diane Fletcher popup;;;INT;Webpage;05/01/2001;3;1;2;0,21
371;You don't have much luck keeping your birds caged, do you?;;;INT;Webpage;05/01/2001;1;1;0;0,00
372;"""As Dr. Salla's Administrative alleged Intelligence, it is my melancholy task to brush you off."" (Jeanine auto-responder)";JS;;EMAIL;Email;05/01/2001;3;2;1;1,50
373;"""Please enter your four digit code to check your messages... meat!""";JS;;RL;Sound;05/01/2001;3;2;1;0,15
374;"""You have one new message to ignore.""";JS;;RL;Sound;05/01/2001;1;1;0;0,00
375;LA Times Advert;;;RL;Object;05/06/2001;3;2;1;0,00
376;NYC ARM Rally;;;RL;Event;05/06/2001;7;3;4;0,88
377;LA ARM Rally;;;RL;Event;05/06/2001;6;3;3;0,29
378;Chicago ARM Rally;;;RL;Event;05/06/2001;7;4;3;0,29
379;Your ranking is: 2 Your 5th letter emails;;;EMAIL;Email;05/06/2001;6;1;6;0,58
381;ARM Rally Bandana;;;RL;Object;05/06/2001;3;3;0;0,00
382;ARM Rally leaflet;;;RL;Object;05/06/2001;6;3;3;0,15
384;http://www.unite-and-resist.org/14;;;INT;Puzzle;05/06/2001;4;2;2;0,05
386;http://www.unite-and-resist.org/3358;;;INT;Puzzle;05/06/2001;4;2;2;0,05
387;2nd puzzle (A2DHNC9A8EL7X8.asp);;;INT;Puzzle;05/06/2001;6;4;2;0,15
388;http://www.unite-and-resist.org/5657;;;INT;Puzzle;05/06/2001;3;1;2;0,05
389;ENGINER WANTED CYBERNETIC EXP. PRG. (Mirror message);;;RL;Object;05/06/2001;3;2;1;0,44
390;"[email] ""Thanks for submitting your resume.""";;;EMAIL;Email;05/06/2001;2;1;1;0,29
391;Colossus by D. F. Jones;;;RL;Object;05/06/2001;1;1;0;0,00
392;Mortal Engine by Stansislaw Lem;;;RL;Object;05/06/2001;1;1;0;0,00
393;The Robots of Dawn by Isaac Asimov;;;RL;Object;05/06/2001;1;1;0;0,00
394;'Get a job' page;;;INT;Webpage;05/06/2001;2;1;1;0,00
395;RUR-14 puzzle (http://www.unite-and-resist.org/0-997B-1047-1-100-0-A.html);;;INT;Puzzle;05/06/2001;2;1;1;0,15
396;"""Subject: He ordered a replacement""";LJS;Laia Joanna Salla;EMAIL;Email;05/08/2001;2;1;1;2,36
397;Representative papers (JS department page);;Jeanine Salla;INT;Webpage;05/08/2001;8;2;6;0,81
398;Calendar (JS department page);;Jeanine Salla;INT;Webpage;05/08/2001;6;2;4;0,00
399;Sophia's Temple;;Sophia;INT;Webpage;05/08/2001;3;1;2;0,02
400;Eyes and login screen;;;RL;Photo;05/08/2001;56;5;51;11,16
401;[ivyanger.txt];;;INT;Post;05/08/2001;8;4;4;0,59
402;[Ivy - joy];;;INT;Post;05/08/2001;7;4;3;0,00
403;[Basta - anger];;;INT;Post;05/08/2001;7;4;3;0,00
404;[Ivy - sad];;;INT;Post;05/08/2001;7;4;3;0,00
405;[Allen Hobby - anger];;;INT;Post;05/08/2001;4;2;2;0,08
406;[Allen Hobby - guilt];;;INT;Post;05/08/2001;3;2;1;0,00
407;[Jeanine Salla - happy];;Jeanine Salla;INT;Post;05/08/2001;7;4;3;0,00
408;[Jeanine Salla - fear];;Jeanine Salla;INT;Post;05/08/2001;7;4;3;0,00
409;[Jeanine Salla - lust];;Jeanine Salla;INT;Post;05/08/2001;7;4;3;0,00
410;[Laia - guilt];;Laia Joanna Salla;INT;Post;05/08/2001;13;7;6;0,18
411;[Laia - fear];;Laia Joanna Salla;INT;Post;05/08/2001;5;3;2;0,00
412;[Laia - joy];;Laia Joanna Salla;INT;Post;05/08/2001;5;3;2;0,00
413;[Down and Out Café];;;INT;Webpage;04/09/2001;2;1;1;0,75
414;7 to 1 webpage;;;INT;Webpage;04/09/2001;6;3;3;0,23
415;Curious.html;;;INT;Post;04/09/2001;1;1;0;0,00
416;Laia-urgent.html;;;INT;Webpage;04/09/2001;2;1;1;0,01
417;7to1.html;;;INT;Puzzle;04/09/2001;1;1;0;0,00
418;[Jeanine Salla - anger];;Jeanine Salla;INT;Post;05/08/2001;2;1;1;0,00
419;[Evan Chan - fear];;Evan Chan;INT;Post;05/08/2001;5;4;1;0,00
420;[Venus - lust];;Venus;INT;Post;05/08/2001;6;3;3;0,00
421;[Evan Chan - anger];;Evan Chan;INT;Post;05/08/2001;6;3;3;0,00
422;[Evan's adultery];;Nancy Chan;INT;Photo;05/08/2001;7;4;3;0,00
423;[Red King - lust];;Red King;INT;Post;05/08/2001;10;5;5;6,09
424;[Red King - regret];;Red King;INT;Photo;05/08/2001;9;5;4;0,00
425;[Red King - fear];;Red King;INT;Post;05/08/2001;9;5;4;0,00
426;[Red King - anger];;Red King;INT;Post;05/08/2001;9;5;4;0,00
427;[Red King - happy];;Red King;INT;Post;05/08/2001;9;5;4;0,00
428;[Kent Whitman - fear];;Kent Whitman;INT;Post;05/08/2001;5;2;3;1,10
429;[Fidelio Belem - fear];;Fidelio Belem;INT;Post;05/08/2001;3;1;2;0,00
430;[Audrey Green - fear];;Audrey Green;INT;Post;05/08/2001;5;3;2;0,00
431;[Audrey Green - guilt];;Audrey Green;INT;Post;05/08/2001;5;3;2;0,00
432;[Audrey Green - anger];;Audrey Green;INT;Post;05/08/2001;6;3;3;0,04
433;[Eliza - fear];;Eliza;INT;Post;05/08/2001;4;2;2;0,02
434;[Eliza - sad];;Eliza;INT;Photo;05/08/2001;4;2;2;0,02
435;[Diane Fletcher - alert];;Diane Fletcher;INT;Post;05/08/2001;9;5;4;0,00
436;[Diane Fletcher - rage];;Diane Fletcher;INT;Post;05/08/2001;9;5;4;0,00
437;[Diane Fletcher - joy];;Diane Fletcher;INT;Post;05/08/2001;9;5;4;0,00
