name;Label;owner;affiliation;platform;type;start_time;Degree;indegree;outdegree;BetweennessCentrality
438;[Diane Fletcher - guilt];;Diane Fletcher;INT;Post;05/08/2001;9;5;4;0,00
439;[Diane Fletcher - fear];;Diane Fletcher;INT;Post;05/08/2001;9;5;4;0,00
440;NY Times Advert;;;RL;Object;05/08/2001;3;2;1;0,00
441;Kh1 webpage;RK;Red King;INT;Webpage;05/08/2001;1;1;0;0,00
442;Subject: Died;LJS;Laia Joanna Salla;EMAIL;Email;05/15/2001;2;1;1;2,22
445;[phone] (Pia);;;RL;Sound;05/15/2001;2;1;1;0,02
446;Nancy's voicemail (plant voicemail);;;RL;Sound;05/15/2001;2;1;1;0,17
447;"""Pia says that she talked to Alexsi again,""";;;RL;Sound;05/15/2001;2;2;0;0,00
448;"Kate Nei ""fake"" case file";;Kate Nei;INT;Webpage;05/15/2001;2;2;0;0,00
449;"PACO ""This account has been disabled due to a security violation.""";;Audrey Green;INT;Webpage;05/15/2001;1;1;0;0,00
450;Kate Nei Disintegration;KN;Ivy;INT;Webpage;05/15/2001;2;1;1;0,17
451;"""This is Orelious over at apostrophe calling about the special screening""";JS;;RL;Sound;05/15/2001;1;1;0;0,00
452;Enrico Basta case file;;Enrico Basta;INT;Webpage;05/23/2001;1;1;0;0,00
453;Ivy's video (Basta's house);KN;Ivy;INT;Video;05/23/2001;1;1;0;0,00
454;Subject: They are talking overhead....;LJS;Laia Joanna Salla;EMAIL;Email;05/22/2001;2;1;1;2,10
455;Subject: Broke the Line;LJS;Laia Joanna Salla;EMAIL;Email;05/29/2001;3;1;2;1,98
456;Another Stone;LJS;Sencha;INT;Puzzle;05/29/2001;3;2;1;1,17
457;Altered, hacked page;;Loki;INT;Webpage;05/29/2001;1;1;0;0,00
458;"""We are not you.  You are physically fragile,""";;;INT;Post;05/29/2001;1;1;0;0,00
459;"Putting_it_all_together.txt (""Help us please"")";LJS;Laia Joanna Salla;EMAIL;Post;05/29/2001;1;1;0;0,00
461;Beelzebub email ('Help');;;EMAIL;Email;05/29/2001;1;0;3;0,00
462;Cloudmakers webpage;FAN;;INT;Webpage;04/09/2001;1;1;0;0,00
465;Invoice (Nostradamus);;Martin Swinton;INT;Webpage;05/29/2001;2;1;1;0,01
466;[Loki - nightmare];;Loki;INT;Video;05/08/2001;1;1;0;0,00
467;Subject: My last message;LJS;Laia Joanna Salla;EMAIL;Email;06/05/2001;2;1;1;1,71
468;Conversation of Brutus;RK;Brutus;INT;Webpage;06/05/2001;2;2;0;0,00
469;ARM coded page;;Red King;INT;Webpage;06/05/2001;1;1;0;0,00
470;Doomed soul puzzle (Domino);LJS;Sencha;INT;Puzzle;06/05/2001;3;2;1;0,15
471;[Special services] (Catskills Seaview Clinic);;;INT;Webpage;06/05/2001;2;1;1;0,38
472;[Hidden page] (Catskills Seaview Clinic);;;INT;Webpage;06/05/2001;2;1;1;0,21
473;[Patient files] (Catskills Seaview Clinic);;;INT;Webpage;06/05/2001;5;2;3;0,58
474;[Barret Howard files] (Catskills Seaview Clinic);;;INT;Webpage;06/05/2001;1;1;0;0,00
475;Brutus picture (Beate Bosch);;Brutus;INT;Photo;06/05/2001;1;1;0;0,00
476;Martin Swinton voicemail #1;MS;Diane Fletcher;RL;Sound;06/05/2001;2;1;1;1,00
477;Martin Swinton voicemail #2;MS;;RL;Sound;06/05/2001;3;1;2;0,86
478;Martin Swinton voicemail #3;MS;;RL;Sound;06/05/2001;2;1;1;0,21
479;Martin Swinton voicemail #4 (old);MS;Diane Fletcher;RL;Sound;06/05/2001;2;1;1;0,03
480;[Monica Swinton files] (Catskills Seaview Clinic);;Monica Swinton;INT;Webpage;06/05/2001;2;1;1;0,04
481;Products:Neural Data Control page (Cybertronics);;;INT;Webpage;06/05/2001;1;1;0;0,00
482;Research Division page (Cybertronics);;;INT;Webpage;06/05/2001;1;1;0;0,00
483;Employee Services page (Cybertronics);;;INT;Webpage;06/05/2001;2;1;1;0,29
484;News page (Cybertronics);;;INT;Webpage;06/05/2001;2;1;1;0,05
485;'How you can help' page (7to1);;;INT;Webpage;04/09/2001;1;1;0;0,00
486;Subject: Body, Bouquet, and Color;LJS;Laia Joanna Salla;EMAIL;Email;06/12/2001;2;1;1;1,59
487;'The Story So Far';;;INT;Webpage;06/12/2001;25;1;24;18,03
488;"""OK, the computer has tagged you""";LJS;Laia Joanna Salla;EMAIL;Email;06/12/2001;1;1;0;0,00
489;[Jackson White - fear];;Jackson White;INT;Post;06/12/2001;9;5;4;0,00
490;[Jackson White - happy];;Jackson White;INT;Post;06/12/2001;9;5;4;0,00
491;[Jackson White - sadness];;Jackson White;INT;Post;06/12/2001;9;5;4;0,00
492;[Jackson White - rage];;Jackson White;INT;Post;06/12/2001;15;5;10;0,05
493;[Jackson White - lust];;Jackson White;INT;Post;06/12/2001;9;5;4;0,00
494;[John Greenstreet - fear];;John Greenstreet;INT;Post;06/12/2001;11;6;5;0,04
495;[John Greenstreet - happy];;John Greenstreet;INT;Post;06/12/2001;10;6;4;0,00
496;[John Greenstreet - sadness];;John Greenstreet;INT;Post;06/12/2001;10;6;4;0,00
497;[John Greenstreet - rage];;John Greenstreet;INT;Post;06/12/2001;11;6;5;0,01
498;[John Greenstreet - lust];;John Greenstreet;INT;Post;06/12/2001;10;6;4;0,00
499;John Greenstreet case file;;John Greenstreet;INT;Webpage;06/12/2001;3;3;0;0,00
500;"""Is rounded with a sleep.""";;Martin Swinton;INT;Webpage;06/12/2001;1;1;0;0,00
501;"""Is rounded with a sleep""";;Martin Swinton;INT;Webpage;06/12/2001;1;1;0;0,00
502;"""Freedom hurts. Mine, yours, his.""";;Beate Bosch;INT;Post;06/12/2001;1;1;0;0,00
503;"""Turn about is fair play"" puzzle";;Diane Fletcher;INT;Puzzle;06/12/2001;2;1;1;0,22
504;/May_I/ page;;;INT;Webpage;06/12/2001;4;3;1;0,96
505;"""Swinton, you made yourself one hell of an enemy"" (Martin Swinton voicemail)";MS;Jim Wheeler;RL;Sound;06/15/2001;2;1;1;0,18
506;"""Mr. Swinton, Diane Fletcher here."" (Martin Swinton voicemail)";MS;Diane Fletcher;RL;Sound;06/15/2001;1;1;0;0,00
507;Origen image;;;INT;Photo;06/15/2001;3;2;1;0,06
508;8domicide8 page (SPCB);;Red King;INT;Webpage;06/15/2001;2;2;0;0,00
509;/SPID-BAH-42RKD1-H/ page (SPCB);;Red King;INT;Webpage;06/15/2001;3;3;0;0,00
510;Subject: Jeanine Salla is not used to being crossed...;LJS;Laia Joanna Salla;EMAIL;Email;06/19/2001;2;1;1;1,46
511;Watchtower Security webpage;;;INT;Webpage;06/15/2001;5;2;3;0,32
512;Watchtower Security photos;;;INT;Webpage;06/15/2001;1;1;0;0,00
513;"""enforce attention like deep harmony""";;Martin Swinton;INT;Webpage;06/19/2001;2;1;1;0,34
514;"""enforce attention like deep harmony.""";;Martin Swinton;INT;Webpage;06/19/2001;3;1;2;0,09
515;sleep.asp;;Martin Swinton;INT;Webpage;06/12/2001;3;3;0;0,00
516;6.18.2142.asp;;Martin Swinton;INT;Puzzle;06/19/2001;2;1;1;0,17
517;Catskill Seaview Clinic - Goose;;Monica Swinton;INT;Webpage;06/19/2001;2;2;0;0,00
518;SPCB bupstream.htm;;Red King;INT;Puzzle;06/19/2001;1;1;0;0,00
519;La Clinique de Lille ('Dossiers de Recherche Avancée');;;INT;Webpage;04/24/2001;3;2;1;0,16
520;La Clinique de Lille (Beverly Gilbert report);;;INT;Webpage;04/24/2001;1;1;0;0,00
521;Catskill Seaview Clinic - Nature;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,41
522;Catskill Seaview Clinic - Superior;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,03
523;Catskill Seaview Clinic - Teresa;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,02
524;Catskill Seaview Clinic - Hubbard;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,59
525;Catskill Seaview Clinic - Lode;;Monica Swinton;INT;Webpage;06/19/2001;1;0;1;0,00
526;Catskill Seaview Clinic - Courage;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,03
527;Catskill Seaview Clinic - Russia;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,22
528;Catskill Seaview Clinic - Whistlers;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,01
529;Catskill Seaview Clinic - Necessity;;Monica Swinton;INT;Webpage;06/19/2001;2;1;1;0,78
530;Subject: stuck;LJS;Laia Joanna Salla;EMAIL;Email;06/26/2001;3;1;2;1,32
531;Image of a bill;LJS;Red King;EMAIL;Photo;06/26/2001;3;1;2;0,37
532;[phone] Mike Royal;MR;Mike Royal;RL;Sound;06/26/2001;7;1;6;0,07
533;"""This is Statue Security. Everything is under control.""";MR;Mike Royal;RL;Sound;06/26/2001;2;2;0;0,00
534;[Mike Royal - fear];;Mike Royal;INT;Post;06/26/2001;10;6;4;0,00
535;[Mike Royal - lust];;Mike Royal;INT;Post;06/26/2001;10;6;4;0,00
536;[Mike Royal - sadness];;Mike Royal;INT;Post;06/26/2001;10;6;4;0,00
537;[Mike Royal - anger];;Mike Royal;INT;Post;06/26/2001;10;6;4;0,00
538;[Mike Royal - happy];;Mike Royal;INT;Post;06/26/2001;10;6;4;0,00
539;God page (SPCB);;Red King;INT;Webpage;06/26/2001;1;1;0;0,00
540;thief.asp;LJS;Sencha;INT;Puzzle;06/26/2001;1;1;0;0,00
541;"""and less than kind""";;Martin Swinton;INT;Webpage;06/26/2001;2;1;1;0,23
542;"""and less than kind.""";;Martin Swinton;INT;Webpage;06/26/2001;2;1;1;0,09
543;6.25.2142.asp;;Martin Swinton;INT;Puzzle;06/26/2001;2;1;1;0,06
544;Investor Relations (actual page);;;INT;Webpage;06/26/2001;1;1;0;0,00
545;Private Files (Watchtower Security);;;INT;Webpage;06/26/2001;2;2;0;0,00
546;Tower.html (electric toyland);;;INT;Webpage;06/26/2001;2;1;1;0,04
547;"""Good evening, meat. The year is 2142, and we are done with you.""";;;RL;Sound;06/26/2001;2;1;1;0,15
548;"""Good work, Oliver. With your help, we can finally bring the battle to the metal-head on his own turf.""";;;RL;Sound;06/26/2001;1;1;0;0,00
549;C. Gilbert input page (Cybertronics);;;INT;Webpage;06/26/2001;2;1;1;0,15
550;"""5/12/'98  banner day""";;;INT;Post;06/26/2001;2;1;1;0,00
551;"""thou shalt not escape calumny";;Martin Swinton;INT;Webpage;07/03/2001;1;1;0;0,00
552;letter from Claude's lawyers;;Martin Swinton;INT;Webpage;07/03/2001;2;1;1;0,17
553;alternative letter from Claude's lawyers;;Martin Swinton;INT;Webpage;07/03/2001;1;1;0;0,00
554;Letter sent by Georg;;;INT;Webpage;07/03/2001;2;1;1;0,03
555;onlythefirststep.html;;;INT;Webpage;07/03/2001;7;1;6;0,00
556;"""You don't have much luck keeping your birds caged, do you?"" popup";;;INT;Webpage;07/03/2001;2;1;1;0,15
557;Badmetal webpage;;;INT;Webpage;07/03/2001;1;1;0;0,00
558;Subject: me;LJS;Laia Joanna Salla;EMAIL;Email;07/03/2001;3;1;2;0,65
559;Jeanine Salla case file;;Jeanine Salla;INT;Webpage;07/03/2001;4;3;1;0,07
560;1.htm;;;INT;Webpage;07/03/2001;4;2;2;1,08
561;2.htm;;;INT;Webpage;07/03/2001;2;1;1;0,75
562;3.htm;;;INT;Webpage;07/03/2001;2;1;1;0,61
563;4.htm;;;INT;Webpage;07/03/2001;2;1;1;0,47
564;5.htm;;;INT;Webpage;07/03/2001;2;1;1;0,32
565;6.htm;;;INT;Webpage;07/03/2001;2;1;1;0,18
566;7.htm;;;INT;Webpage;07/03/2001;2;1;1;0,03
567;Jane Doe case file;;Jeanine Salla;INT;Webpage;07/03/2001;2;1;1;0,02
568;Teddy sound file / call;;;RL;Sound;07/06/2001;1;0;1;0,00
569;"""I'm so glad you've come.""";;;INT;Webpage;07/06/2001;1;1;0;0,00
570;Subject: Fwd: in this case, not quite laia;LJS;Red King;EMAIL;Email;07/10/2001;3;1;2;0,48
571;After page (SPCB);;Red King;INT;Webpage;07/10/2001;1;1;0;0,00
572;[Geri Khan files] (Catskills Seaview Clinic);;;INT;Webpage;06/05/2001;1;1;0;0,00
573;"""Monica Monica fly from your home! Your brain is on fire and your changeling is gone. Monica, Monica now you are two. To take care of David, I made one of you.""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
574;"""A diller, a dollar, a hundred-year scholar.""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
575;"""Oh where are you going with Hobby's AI?""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
576;"""Who killed Allen Hobby?""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
577;"""Georgy-Porgy, faithless AI.""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
578;"""Seas that are hot, seas that are cold,""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
579;"""I'm a little labtech, short and stout.""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
580;"""Geri? Geeeerrrrrrrrrrrrrrriiii.""";;Eliza;INT;Sound;07/10/2001;2;2;0;0,00
582;"""What were we doing searching for David under your name?""";MS;;RL;Sound;07/10/2001;1;1;0;0,00
583;Password prompt popup (Nancy's page);;;INT;Webpage;07/10/2001;3;2;1;0,15
584;Letter from Nancy to Laia;;;INT;Webpage;07/10/2001;1;1;0;0,00
585;Svetlana's personal page;;;INT;Webpage;07/13/2001;2;2;0;0,00
586;Crash analysis lab (Watchtower Security);;;INT;Puzzle;07/13/2001;2;2;0;0,00
587;[candy.htm] (Cybertronics);;;INT;Webpage;04/09/2001;2;2;0;0,00
588;[accept.htm] (Cybertronics);;;INT;Webpage;04/09/2001;1;1;0;0,00
589;[ahobby.htm] (Cybertronics);;;INT;Webpage;04/09/2001;3;2;1;0,08
591;Martin Swinton slideshow (nor witch hath power to charm);;Martin Swinton;INT;Photo;07/13/2001;1;1;0;0,00
592;Subject: Cloudmaker, Nancy, GARDEN GNOME?;LJS;Laia Joanna Salla;EMAIL;Email;07/17/2001;2;1;1;0,16
593;"""play on""";;Martin Swinton;INT;Post;07/17/2001;1;1;0;0,00
594;Café pop-up (Down and Out Café);;;INT;Webpage;07/17/2001;2;1;1;0,60
595;Bathroom page (Down and Out Café);;;INT;Puzzle;07/17/2001;2;1;1;0,45
596;Drowned Lands café for tweakers (Down and Out Café);;;INT;Webpage;07/17/2001;2;1;1;0,30
597;Drowned Lands menu (Down and Out Café);;;INT;Webpage;07/17/2001;2;1;1;0,15
598;Ruf Justice video (Down and Out Café);;;INT;Video;07/17/2001;1;1;0;0,00
599;this1.htm (In memoriam);LJS;;INT;Webpage;07/17/2001;3;1;2;0,73
600;Cut of the Void entering puzzle;;;INT;Puzzle;07/17/2001;3;2;1;0,44
601;Go puzzle;;;INT;Puzzle;07/17/2001;2;1;1;0,00
602;Cut of the Void webpage;;;INT;Webpage;07/17/2001;2;1;1;0,30
603;Orikaeshigitae picture (Cut of the Void);;;INT;Puzzle;07/17/2001;2;1;1;0,15
604;tanto.htm (Jeanine Salla page);JS;Sencha;INT;Webpage;07/17/2001;1;1;0;0,00
605;http://www.spcb.org/p/;;Red King;INT;Webpage;07/17/2001;2;1;1;1,31
606;http://www.spcb.org/p/r/o/p/;;Red King;INT;Webpage;07/17/2001;2;1;1;1,17
607;http://www.spcb.org/p/r/o/p/a/g/a/t/e/;;Red King;INT;Webpage;07/17/2001;2;1;1;1,03
608;http://www.spcb.org/p/r/o/p/a/g/a/t/i/n/g/;;Red King;INT;Webpage;07/17/2001;2;1;1;0,89
609;http://www.spcb.org/p/r/o/p/a/g/a/n/d/a/;;Red King;INT;Webpage;07/17/2001;2;1;1;0,75
610;http://www.spcb.org/a/n/d/;;Red King;INT;Webpage;07/17/2001;2;1;1;0,60
611;http://www.spcb.org/c/;;Red King;INT;Webpage;07/17/2001;2;1;1;0,45
612;http://www.spcb.org/c/h/a/t/;;Red King;INT;Webpage;07/17/2001;2;1;1;0,30
613;http://www.spcb.org/c/h/a/t/t/y/;;Red King;INT;Webpage;07/17/2001;2;1;1;0,15
614;http://www.spcb.org/c/h/a/t/t/e/l/;;Red King;INT;Puzzle;07/17/2001;1;1;0;0,00
615;Make a Beautiful Land popup;;;INT;Webpage;07/17/2001;5;3;2;0,16
616;Make a Beautiful Land puzzle;;;INT;Puzzle;07/17/2001;2;2;0;0,00
617;"""is silence""";;Martin Swinton;INT;Post;07/20/2001;1;1;0;0,00
618;"[Cloudmaker - ] ""under no fond dune one found our eon drone""";;;INT;Webpage;07/20/2001;2;1;1;0,06
619;Clay.html (Laia's page);;;INT;Webpage;07/20/2001;2;1;1;0,20
620;"""Founder"" page (Make a Beautiful Land)";;;INT;Webpage;07/20/2001;1;1;0;0,00
621;"""whI stik 2 sownd?"" (Unite and Resist popup)";;Geri Khan;INT;Webpage;07/20/2001;11;6;5;0,34
622;"""Evry jelyhed part uv biliunz"" (7to1 popup)";;Geri Khan;INT;Webpage;07/20/2001;11;6;5;0,03
623;"""I lisnd 2 wh@ the bOt wz"" (Kate Nei popup)";;Geri Khan;INT;Webpage;07/20/2001;11;6;5;0,05
624;"""ned 2 stir the pot, stir the pot. Stormz."" (Catskill popup)";;Geri Khan;INT;Webpage;07/20/2001;11;6;5;0,06
625;"""don't_2 prop a gAt. 1 jelyhed = 25x"" (Martin Swinton popup)";;Geri Khan;INT;Webpage;07/20/2001;11;6;5;0,01
626;"""Cook them! COOK THEM FRUM SPAS!"" (Metropolitan Living Homes popup)";;Geri Khan;INT;Webpage;07/20/2001;11;6;5;0,17
627;Poli Pulse webpage;;;INT;Webpage;07/20/2001;8;6;2;0,30
628;About (Poli Pulse);;;INT;Webpage;07/20/2001;3;2;1;0,00
630;Exit Poll Results (Poli Pulse);;;INT;Webpage;07/20/2001;3;1;2;0,00
631;Subject: Surfacing;LJS;Puppetmasters;EMAIL;Email;07/23/2001;1;1;0;0,00
581;"""Basta's lover is fair of face";;Eliza;;;;2;2;;0,00
297;"""Sorry about the sudden sign-off earlier today";;Laia Joanna Salla;;;;2;1;;2,79
